address,bathrooms,bedrooms,built,lot,saledate,saleprice,squarefeet
"603 Sunset Rd, Ann Arbor, MI Real Estate",2,3,1955,10498,20140908,375000,1749
"1116 Fountain St, Ann Arbor, MI Real Estate",2,4,1949,27007.2,20140905,469900,1910
"3277 Chamberlain Cir, Ann Arbor, MI Real Estate",3,3,2002,13939.2,20140905,315000,1401
"3049 Appleridge Dr, Ann Arbor, MI Real Estate",2.5,4,1996,10454,20140904,380000,2540
"2644 Pamela Ave, Ann Arbor, MI Real Estate",1,3,1961,7144,20140904,215000,1050
"2889 Walnut Ridge Dr, Ann Arbor, MI Real Estate",4,4,2005,21780,20140904,790000,3972
"1336 Nottington Ct, Ann Arbor, MI Real Estate",3,3,2002,,20140904,332350,1521
"344 Sedgewood Ln # 14, Ann Arbor, MI Real Estate",,,,6534,20140904,345000,
"545 Allison Dr, Ann Arbor, MI Real Estate",2,2,,12632.4,20140904,159900,1400
"2699 Cook Creek Dr, Ann Arbor, MI Real Estate",3,4,1999,10454,20140904,320000,2072
"229 Crest St, Ann Arbor, MI Real Estate",1,3,1922,5662,20140904,371175,1144
"1215 Arborview Blvd, Ann Arbor, MI Real Estate",3,4,1946,7666,20140903,420000,1528
"2314 Eton Ct, Ann Arbor, MI Real Estate",2,3,1969,11761.2,20140903,264900,2036
"6900 Park Rd, Ann Arbor, MI Real Estate",2.5,3,1990,108900,20140903,290000,1960
"2468 Centennial Ln, Ann Arbor, MI Real Estate",2,3,1984,336283.2,20140829,410000,2254
"1739 Timber Trl, Ann Arbor, MI Real Estate",3.5,5,2001,7840,20140829,540000,3223
"514 Burswood Ct, Ann Arbor, MI Real Estate",3,4,1998,21780,20140829,480000,2932
"4432 Corey Cir, Ann Arbor, MI Real Estate",4,4,2000,22215.6,20140829,495000,3379
"1720 Enclave Ln, Ann Arbor, MI Real Estate",3,4,2009,7405,20140829,315000,2146
"5909 Villa France Ave, Ann Arbor, MI Real Estate",3,3,2000,10018,20140829,350000,2668
"1700 Arbordale St, Ann Arbor, MI Real Estate",2,3,1957,7492,20140828,267000,1300
"8254 Waters Rd, Ann Arbor, MI Real Estate",2,4,1996,139392,20140827,359000,1996
"2972 Signature Blvd, Ann Arbor, MI Real Estate",2,2,2003,,20140827,210000,1473
"805 Patricia Ave, Ann Arbor, MI Real Estate",2,4,1961,10018,20140827,285000,1748
"2484 Dundee Dr, Ann Arbor, MI Real Estate",2.5,4,1976,8581,20140827,315000,2052
"603 Sunset Rd, Ann Arbor, MI Real Estate",2,3,1955,10498,20140908,375000,1749
"3277 Chamberlain Cir, Ann Arbor, MI Real Estate",3,3,2002,13939.2,20140905,315000,1401
"1116 Fountain St, Ann Arbor, MI Real Estate",2,4,1949,27007.2,20140905,469900,1910
"3049 Appleridge Dr, Ann Arbor, MI Real Estate",2.5,4,1996,10454,20140904,380000,2540
"229 Crest St, Ann Arbor, MI Real Estate",1,3,1922,5662,20140904,371175,1144
"344 Sedgewood Ln # 14, Ann Arbor, MI Real Estate",,,,6534,20140904,345000,
"545 Allison Dr, Ann Arbor, MI Real Estate",2,2,,12632.4,20140904,159900,1400
"2889 Walnut Ridge Dr, Ann Arbor, MI Real Estate",4,4,2005,21780,20140904,790000,3972
"2699 Cook Creek Dr, Ann Arbor, MI Real Estate",3,4,1999,10454,20140904,320000,2072
"2644 Pamela Ave, Ann Arbor, MI Real Estate",1,3,1961,7144,20140904,215000,1050
"1336 Nottington Ct, Ann Arbor, MI Real Estate",3,3,2002,,20140904,332350,1521
"2314 Eton Ct, Ann Arbor, MI Real Estate",2,3,1969,11761.2,20140903,264900,2036
"6900 Park Rd, Ann Arbor, MI Real Estate",2.5,3,1990,108900,20140903,290000,1960
"1215 Arborview Blvd, Ann Arbor, MI Real Estate",3,4,1946,7666,20140903,420000,1528
"514 Burswood Ct, Ann Arbor, MI Real Estate",3,4,1998,21780,20140829,480000,2932
"5909 Villa France Ave, Ann Arbor, MI Real Estate",3,3,2000,10018,20140829,350000,2668
"1739 Timber Trl, Ann Arbor, MI Real Estate",3.5,5,2001,7840,20140829,540000,3223
"4432 Corey Cir, Ann Arbor, MI Real Estate",4,4,2000,22215.6,20140829,495000,3379
"1720 Enclave Ln, Ann Arbor, MI Real Estate",3,4,2009,7405,20140829,315000,2146
"2468 Centennial Ln, Ann Arbor, MI Real Estate",2,3,1984,336283.2,20140829,410000,2254
"1700 Arbordale St, Ann Arbor, MI Real Estate",2,3,1957,7492,20140828,267000,1300
"8254 Waters Rd, Ann Arbor, MI Real Estate",2,4,1996,139392,20140827,359000,1996
"2972 Signature Blvd, Ann Arbor, MI Real Estate",2,2,2003,,20140827,210000,1473
"2484 Dundee Dr, Ann Arbor, MI Real Estate",2.5,4,1976,8581,20140827,315000,2052
"805 Patricia Ave, Ann Arbor, MI Real Estate",2,4,1961,10018,20140827,285000,1748
"2124 Runnymede Blvd, Ann Arbor, MI Real Estate",2,3,1959,11761.2,20140827,287000,1536
"1265 S Maple Rd APT 206, Ann Arbor, MI Real Estate",1,1,1972,,20140826,80000,927
"1505 Westfield Ave, Ann Arbor, MI Real Estate",1,3,1954,7579,20140826,230000,988
"1601 Arbordale St, Ann Arbor, MI Real Estate",2,4,1953,10105,20140826,227000,1640
"1719 Waltham Dr, Ann Arbor, MI Real Estate",2.5,3,1962,9104,20140826,293000,2004
"1106 W Washington St, Ann Arbor, MI Real Estate",1,3,1910,3354,20140826,311000,1069
"2229 Faye Dr, Ann Arbor, MI Real Estate",2,3,1962,7405,20140826,204225,988
"2240 Miller Ave, Ann Arbor, MI Real Estate",1.5,3,1978,10454,20140826,314000,1358
"1345 Arella Blvd, Ann Arbor, MI Real Estate",1,2,1955,6708,20140825,275000,1027
"2315 S Circle Dr, Ann Arbor, MI Real Estate",1,3,1959,6969,20140825,172900,1217
"1736 W Stadium Blvd, Ann Arbor, MI Real Estate",2,3,1953,8276,20140825,201000,912
"2330 Churchill Dr, Ann Arbor, MI Real Estate",1.5,3,1974,14810.4,20140825,270000,1684
"133 W Oakbrook Dr, Ann Arbor, MI Real Estate",2.5,2,2005,,20140825,234900,1250
"2044 Liberty Hts, Ann Arbor, MI Real Estate",3.5,3,2014,,20140822,348750,1747
"2104 Charlton St, Ann Arbor, MI Real Estate",1,2,1951,8581,20140822,221000,960
"444 Evergreen Dr, Ann Arbor, MI Real Estate",1,3,1965,8276,20140822,226500,988
"4625 W Loch Alpine Dr, Ann Arbor, MI Real Estate",3,4,1997,,20140821,279000,2400
"1005 W Washington St, Ann Arbor, MI Real Estate",2,3,1930,3354,20140820,350000,1632
"478 Liberty Pointe Dr, Ann Arbor, MI Real Estate",3,3,1993,,20140820,301000,2044
"560 Little Lake Dr UNIT 7, Ann Arbor, MI Real Estate",2,3,2006,,20140820,229000,1412
"2755 Holyoke Ln, Ann Arbor, MI Real Estate",3.5,4,1985,20473.2,20140820,452500,2366
"7425 Strieter Ct, Ann Arbor, MI Real Estate",2,3,2007,194713.2,20140820,342000,1779
"2120 Liberty Hts, Ann Arbor, MI Real Estate",2.5,3,2014,,20140820,328000,1779
